,PassengerId,Superviviente,Clase,Nombre,Sexo,Edad,SibSp,Parch,Ticket,Precio pasaje,Puerta de embarque,Rango_Edad,Titulos
177,178,Muertos,Primera,"Isham, Miss. Ann Elizabeth",Mujer,50,0,0,PC 17595,28.7125,Cherbourg,Adultos, Miss
178,179,Muertos,Segunda,"Hale, Mr. Reginald",Hombre,30,0,0,250653,13.0,Southamptom,Adultos, Mr
179,180,Muertos,Tercera,"Leonard, Mr. Lionel",Hombre,36,0,0,LINE,0.0,Southamptom,Adultos, Mr
180,181,Muertos,Tercera,"Sage, Miss. Constance Gladys",Mujer,29,8,2,CA. 2343,69.55,Southamptom,Adultos, Miss
181,182,Muertos,Segunda,"Pernot, Mr. Rene",Hombre,29,0,0,SC/PARIS 2131,15.05,Cherbourg,Adultos, Mr
182,183,Muertos,Tercera,"Asplund, Master. Clarence Gustaf Hugo",Hombre,9,4,2,347077,31.3875,Southamptom,Jóvenes, Master
183,184,Vivos,Segunda,"Becker, Master. Richard F",Hombre,1,2,1,230136,39.0,Southamptom,Jóvenes, Master
184,185,Vivos,Tercera,"Kink-Heilmann, Miss. Luise Gretchen",Mujer,4,0,2,315153,22.025,Southamptom,Jóvenes, Miss
185,186,Muertos,Primera,"Rood, Mr. Hugh Roscoe",Hombre,29,0,0,113767,50.0,Southamptom,Adultos, Mr
186,187,Vivos,Tercera,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",Mujer,29,1,0,370365,15.5,Queenstown,Adultos, Mrs
187,188,Vivos,Primera,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",Hombre,45,0,0,111428,26.55,Southamptom,Adultos, Mr
188,189,Muertos,Tercera,"Bourke, Mr. John",Hombre,40,1,1,364849,15.5,Queenstown,Adultos, Mr
189,190,Muertos,Tercera,"Turcin, Mr. Stjepan",Hombre,36,0,0,349247,7.8958,Southamptom,Adultos, Mr
190,191,Vivos,Segunda,"Pinsky, Mrs. (Rosa)",Mujer,32,0,0,234604,13.0,Southamptom,Adultos, Mrs
191,192,Muertos,Segunda,"Carbines, Mr. William",Hombre,19,0,0,28424,13.0,Southamptom,Adultos, Mr
192,193,Vivos,Tercera,"Andersen-Jensen, Miss. Carla Christine Nielsine",Mujer,19,1,0,350046,7.8542,Southamptom,Adultos, Miss
193,194,Vivos,Segunda,"Navratil, Master. Michel M",Hombre,3,1,1,230080,26.0,Southamptom,Jóvenes, Master
194,195,Vivos,Primera,"Brown, Mrs. James Joseph (Margaret Tobin)",Mujer,44,0,0,PC 17610,27.7208,Cherbourg,Adultos, Mrs
195,196,Vivos,Primera,"Lurette, Miss. Elise",Mujer,58,0,0,PC 17569,146.5208,Cherbourg,Mayores, Miss
196,197,Muertos,Tercera,"Mernagh, Mr. Robert",Hombre,29,0,0,368703,7.75,Queenstown,Adultos, Mr
197,198,Muertos,Tercera,"Olsen, Mr. Karl Siegwart Andreas",Hombre,42,0,1,4579,8.4042,Southamptom,Adultos, Mr
198,199,Vivos,Tercera,"Madigan, Miss. Margaret ""Maggie""",Mujer,29,0,0,370370,7.75,Queenstown,Adultos, Miss
199,200,Muertos,Segunda,"Yrois, Miss. Henriette (""Mrs Harbeck"")",Mujer,24,0,0,248747,13.0,Southamptom,Adultos, Miss
200,201,Muertos,Tercera,"Vande Walle, Mr. Nestor Cyriel",Hombre,28,0,0,345770,9.5,Southamptom,Adultos, Mr
201,202,Muertos,Tercera,"Sage, Mr. Frederick",Hombre,29,8,2,CA. 2343,69.55,Southamptom,Adultos, Mr
202,203,Muertos,Tercera,"Johanson, Mr. Jakob Alfred",Hombre,34,0,0,3101264,6.4958,Southamptom,Adultos, Mr
203,204,Muertos,Tercera,"Youseff, Mr. Gerious",Hombre,45,0,0,2628,7.225,Cherbourg,Adultos, Mr
204,205,Vivos,Tercera,"Cohen, Mr. Gurshon ""Gus""",Hombre,18,0,0,A/5 3540,8.05,Southamptom,Adultos, Mr
205,206,Muertos,Tercera,"Strom, Miss. Telma Matilda",Mujer,2,0,1,347054,10.4625,Southamptom,Jóvenes, Miss
206,207,Muertos,Tercera,"Backstrom, Mr. Karl Alfred",Hombre,32,1,0,3101278,15.85,Southamptom,Adultos, Mr
207,208,Vivos,Tercera,"Albimona, Mr. Nassef Cassem",Hombre,26,0,0,2699,18.7875,Cherbourg,Adultos, Mr
208,209,Vivos,Tercera,"Carr, Miss. Helen ""Ellen""",Mujer,16,0,0,367231,7.75,Queenstown,Jóvenes, Miss
209,210,Vivos,Primera,"Blank, Mr. Henry",Hombre,40,0,0,112277,31.0,Cherbourg,Adultos, Mr
210,211,Muertos,Tercera,"Ali, Mr. Ahmed",Hombre,24,0,0,SOTON/O.Q. 3101311,7.05,Southamptom,Adultos, Mr
211,212,Vivos,Segunda,"Cameron, Miss. Clear Annie",Mujer,35,0,0,F.C.C. 13528,21.0,Southamptom,Adultos, Miss
212,213,Muertos,Tercera,"Perkin, Mr. John Henry",Hombre,22,0,0,A/5 21174,7.25,Southamptom,Adultos, Mr
213,214,Muertos,Segunda,"Givard, Mr. Hans Kristensen",Hombre,30,0,0,250646,13.0,Southamptom,Adultos, Mr
214,215,Muertos,Tercera,"Kiernan, Mr. Philip",Hombre,29,1,0,367229,7.75,Queenstown,Adultos, Mr
215,216,Vivos,Primera,"Newell, Miss. Madeleine",Mujer,31,1,0,35273,113.275,Cherbourg,Adultos, Miss
216,217,Vivos,Tercera,"Honkanen, Miss. Eliina",Mujer,27,0,0,STON/O2. 3101283,7.925,Southamptom,Adultos, Miss
217,218,Muertos,Segunda,"Jacobsohn, Mr. Sidney Samuel",Hombre,42,1,0,243847,27.0,Southamptom,Adultos, Mr
218,219,Vivos,Primera,"Bazzani, Miss. Albina",Mujer,32,0,0,11813,76.2917,Cherbourg,Adultos, Miss
219,220,Muertos,Segunda,"Harris, Mr. Walter",Hombre,30,0,0,W/C 14208,10.5,Southamptom,Adultos, Mr
220,221,Vivos,Tercera,"Sunderland, Mr. Victor Francis",Hombre,16,0,0,SOTON/OQ 392089,8.05,Southamptom,Jóvenes, Mr
221,222,Muertos,Segunda,"Bracken, Mr. James H",Hombre,27,0,0,220367,13.0,Southamptom,Adultos, Mr
222,223,Muertos,Tercera,"Green, Mr. George Henry",Hombre,51,0,0,21440,8.05,Southamptom,Mayores, Mr
223,224,Muertos,Tercera,"Nenkoff, Mr. Christo",Hombre,29,0,0,349234,7.8958,Southamptom,Adultos, Mr
224,225,Vivos,Primera,"Hoyt, Mr. Frederick Maxfield",Hombre,38,1,0,19943,90.0,Southamptom,Adultos, Mr
225,226,Muertos,Tercera,"Berglund, Mr. Karl Ivar Sven",Hombre,22,0,0,PP 4348,9.35,Southamptom,Adultos, Mr
226,227,Vivos,Segunda,"Mellors, Mr. William John",Hombre,19,0,0,SW/PP 751,10.5,Southamptom,Adultos, Mr
227,228,Muertos,Tercera,"Lovell, Mr. John Hall (""Henry"")",Hombre,20,0,0,A/5 21173,7.25,Southamptom,Adultos, Mr
228,229,Muertos,Segunda,"Fahlstrom, Mr. Arne Jonas",Hombre,18,0,0,236171,13.0,Southamptom,Adultos, Mr
229,230,Muertos,Tercera,"Lefebre, Miss. Mathilde",Mujer,29,3,1,4133,25.4667,Southamptom,Adultos, Miss
230,231,Vivos,Primera,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",Mujer,35,1,0,36973,83.475,Southamptom,Adultos, Mrs
231,232,Muertos,Tercera,"Larsson, Mr. Bengt Edvin",Hombre,29,0,0,347067,7.775,Southamptom,Adultos, Mr
232,233,Muertos,Segunda,"Sjostedt, Mr. Ernst Adolf",Hombre,59,0,0,237442,13.5,Southamptom,Mayores, Mr
233,234,Vivos,Tercera,"Asplund, Miss. Lillian Gertrud",Mujer,5,4,2,347077,31.3875,Southamptom,Jóvenes, Miss
234,235,Muertos,Segunda,"Leyson, Mr. Robert William Norman",Hombre,24,0,0,C.A. 29566,10.5,Southamptom,Adultos, Mr
235,236,Muertos,Tercera,"Harknett, Miss. Alice Phoebe",Mujer,29,0,0,W./C. 6609,7.55,Southamptom,Adultos, Miss
236,237,Muertos,Segunda,"Hold, Mr. Stephen",Hombre,44,1,0,26707,26.0,Southamptom,Adultos, Mr
237,238,Vivos,Segunda,"Collyer, Miss. Marjorie ""Lottie""",Mujer,8,0,2,C.A. 31921,26.25,Southamptom,Jóvenes, Miss
238,239,Muertos,Segunda,"Pengelly, Mr. Frederick William",Hombre,19,0,0,28665,10.5,Southamptom,Adultos, Mr
239,240,Muertos,Segunda,"Hunt, Mr. George Henry",Hombre,33,0,0,SCO/W 1585,12.275,Southamptom,Adultos, Mr
240,241,Muertos,Tercera,"Zabour, Miss. Thamine",Mujer,29,1,0,2665,14.4542,Cherbourg,Adultos, Miss
241,242,Vivos,Tercera,"Murphy, Miss. Katherine ""Kate""",Mujer,29,1,0,367230,15.5,Queenstown,Adultos, Miss
242,243,Muertos,Segunda,"Coleridge, Mr. Reginald Charles",Hombre,29,0,0,W./C. 14263,10.5,Southamptom,Adultos, Mr
243,244,Muertos,Tercera,"Maenpaa, Mr. Matti Alexanteri",Hombre,22,0,0,STON/O 2. 3101275,7.125,Southamptom,Adultos, Mr
244,245,Muertos,Tercera,"Attalah, Mr. Sleiman",Hombre,30,0,0,2694,7.225,Cherbourg,Adultos, Mr
245,246,Muertos,Primera,"Minahan, Dr. William Edward",Hombre,44,2,0,19928,90.0,Queenstown,Adultos, Dr
246,247,Muertos,Tercera,"Lindahl, Miss. Agda Thorilda Viktoria",Mujer,25,0,0,347071,7.775,Southamptom,Adultos, Miss
247,248,Vivos,Segunda,"Hamalainen, Mrs. William (Anna)",Mujer,24,0,2,250649,14.5,Southamptom,Adultos, Mrs
248,249,Vivos,Primera,"Beckwith, Mr. Richard Leonard",Hombre,37,1,1,11751,52.5542,Southamptom,Adultos, Mr
249,250,Muertos,Segunda,"Carter, Rev. Ernest Courtenay",Hombre,54,1,0,244252,26.0,Southamptom,Mayores, Rev
250,251,Muertos,Tercera,"Reed, Mr. James George",Hombre,29,0,0,362316,7.25,Southamptom,Adultos, Mr
251,252,Muertos,Tercera,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",Mujer,29,1,1,347054,10.4625,Southamptom,Adultos, Mrs
252,253,Muertos,Primera,"Stead, Mr. William Thomas",Hombre,62,0,0,113514,26.55,Southamptom,Mayores, Mr
253,254,Muertos,Tercera,"Lobb, Mr. William Arthur",Hombre,30,1,0,A/5. 3336,16.1,Southamptom,Adultos, Mr
254,255,Muertos,Tercera,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",Mujer,41,0,2,370129,20.2125,Southamptom,Adultos, Mrs
255,256,Vivos,Tercera,"Touma, Mrs. Darwis (Hanne Youssef Razi)",Mujer,29,0,2,2650,15.2458,Cherbourg,Adultos, Mrs
256,257,Vivos,Primera,"Thorne, Mrs. Gertrude Maybelle",Mujer,29,0,0,PC 17585,79.2,Cherbourg,Adultos, Mrs
257,258,Vivos,Primera,"Cherry, Miss. Gladys",Mujer,30,0,0,110152,86.5,Southamptom,Adultos, Miss
258,259,Vivos,Primera,"Ward, Miss. Anna",Mujer,35,0,0,PC 17755,512.3292,Cherbourg,Adultos, Miss
259,260,Vivos,Segunda,"Parrish, Mrs. (Lutie Davis)",Mujer,50,0,1,230433,26.0,Southamptom,Adultos, Mrs
260,261,Muertos,Tercera,"Smith, Mr. Thomas",Hombre,29,0,0,384461,7.75,Queenstown,Adultos, Mr
261,262,Vivos,Tercera,"Asplund, Master. Edvin Rojj Felix",Hombre,3,4,2,347077,31.3875,Southamptom,Jóvenes, Master
262,263,Muertos,Primera,"Taussig, Mr. Emil",Hombre,52,1,1,110413,79.65,Southamptom,Mayores, Mr
263,264,Muertos,Primera,"Harrison, Mr. William",Hombre,40,0,0,112059,0.0,Southamptom,Adultos, Mr
264,265,Muertos,Tercera,"Henry, Miss. Delia",Mujer,29,0,0,382649,7.75,Queenstown,Adultos, Miss
265,266,Muertos,Segunda,"Reeves, Mr. David",Hombre,36,0,0,C.A. 17248,10.5,Southamptom,Adultos, Mr
266,267,Muertos,Tercera,"Panula, Mr. Ernesti Arvid",Hombre,16,4,1,3101295,39.6875,Southamptom,Jóvenes, Mr
267,268,Vivos,Tercera,"Persson, Mr. Ernst Ulrik",Hombre,25,1,0,347083,7.775,Southamptom,Adultos, Mr
268,269,Vivos,Primera,"Graham, Mrs. William Thompson (Edith Junkins)",Mujer,58,0,1,PC 17582,153.4625,Southamptom,Mayores, Mrs
269,270,Vivos,Primera,"Bissette, Miss. Amelia",Mujer,35,0,0,PC 17760,135.6333,Southamptom,Adultos, Miss
270,271,Muertos,Primera,"Cairns, Mr. Alexander",Hombre,29,0,0,113798,31.0,Southamptom,Adultos, Mr
271,272,Vivos,Tercera,"Tornquist, Mr. William Henry",Hombre,25,0,0,LINE,0.0,Southamptom,Adultos, Mr
272,273,Vivos,Segunda,"Mellinger, Mrs. (Elizabeth Anne Maidment)",Mujer,41,0,1,250644,19.5,Southamptom,Adultos, Mrs
273,274,Muertos,Primera,"Natsch, Mr. Charles H",Hombre,37,0,1,PC 17596,29.7,Cherbourg,Adultos, Mr
274,275,Vivos,Tercera,"Healy, Miss. Hanora ""Nora""",Mujer,29,0,0,370375,7.75,Queenstown,Adultos, Miss
275,276,Vivos,Primera,"Andrews, Miss. Kornelia Theodosia",Mujer,63,1,0,13502,77.9583,Southamptom,Mayores, Miss
276,277,Muertos,Tercera,"Lindblom, Miss. Augusta Charlotta",Mujer,45,0,0,347073,7.75,Southamptom,Adultos, Miss
277,278,Muertos,Segunda,"Parkes, Mr. Francis ""Frank""",Hombre,29,0,0,239853,0.0,Southamptom,Adultos, Mr
278,279,Muertos,Tercera,"Rice, Master. Eric",Hombre,7,4,1,382652,29.125,Queenstown,Jóvenes, Master
279,280,Vivos,Tercera,"Abbott, Mrs. Stanton (Rosa Hunt)",Mujer,35,1,1,C.A. 2673,20.25,Southamptom,Adultos, Mrs
280,281,Muertos,Tercera,"Duane, Mr. Frank",Hombre,65,0,0,336439,7.75,Queenstown,Mayores, Mr
281,282,Muertos,Tercera,"Olsson, Mr. Nils Johan Goransson",Hombre,28,0,0,347464,7.8542,Southamptom,Adultos, Mr
282,283,Muertos,Tercera,"de Pelsmaeker, Mr. Alfons",Hombre,16,0,0,345778,9.5,Southamptom,Jóvenes, Mr
283,284,Vivos,Tercera,"Dorking, Mr. Edward Arthur",Hombre,19,0,0,A/5. 10482,8.05,Southamptom,Adultos, Mr
284,285,Muertos,Primera,"Smith, Mr. Richard William",Hombre,29,0,0,113056,26.0,Southamptom,Adultos, Mr
285,286,Muertos,Tercera,"Stankovic, Mr. Ivan",Hombre,33,0,0,349239,8.6625,Cherbourg,Adultos, Mr
286,287,Vivos,Tercera,"de Mulder, Mr. Theodore",Hombre,30,0,0,345774,9.5,Southamptom,Adultos, Mr
287,288,Muertos,Tercera,"Naidenoff, Mr. Penko",Hombre,22,0,0,349206,7.8958,Southamptom,Adultos, Mr
288,289,Vivos,Segunda,"Hosono, Mr. Masabumi",Hombre,42,0,0,237798,13.0,Southamptom,Adultos, Mr
289,290,Vivos,Tercera,"Connolly, Miss. Kate",Mujer,22,0,0,370373,7.75,Queenstown,Adultos, Miss
290,291,Vivos,Primera,"Barber, Miss. Ellen ""Nellie""",Mujer,26,0,0,19877,78.85,Southamptom,Adultos, Miss
291,292,Vivos,Primera,"Bishop, Mrs. Dickinson H (Helen Walton)",Mujer,19,1,0,11967,91.0792,Cherbourg,Adultos, Mrs
292,293,Muertos,Segunda,"Levy, Mr. Rene Jacques",Hombre,36,0,0,SC/Paris 2163,12.875,Cherbourg,Adultos, Mr
293,294,Muertos,Tercera,"Haas, Miss. Aloisia",Mujer,24,0,0,349236,8.85,Southamptom,Adultos, Miss
294,295,Muertos,Tercera,"Mineff, Mr. Ivan",Hombre,24,0,0,349233,7.8958,Southamptom,Adultos, Mr
295,296,Muertos,Primera,"Lewy, Mr. Ervin G",Hombre,29,0,0,PC 17612,27.7208,Cherbourg,Adultos, Mr
296,297,Muertos,Tercera,"Hanna, Mr. Mansour",Hombre,23,0,0,2693,7.2292,Cherbourg,Adultos, Mr
297,298,Muertos,Primera,"Allison, Miss. Helen Loraine",Mujer,2,1,2,113781,151.55,Southamptom,Jóvenes, Miss
298,299,Vivos,Primera,"Saalfeld, Mr. Adolphe",Hombre,29,0,0,19988,30.5,Southamptom,Adultos, Mr
299,300,Vivos,Primera,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",Mujer,50,0,1,PC 17558,247.5208,Cherbourg,Adultos, Mrs
300,301,Vivos,Tercera,"Kelly, Miss. Anna Katherine ""Annie Kate""",Mujer,29,0,0,9234,7.75,Queenstown,Adultos, Miss
301,302,Vivos,Tercera,"McCoy, Mr. Bernard",Hombre,29,2,0,367226,23.25,Queenstown,Adultos, Mr
302,303,Muertos,Tercera,"Johnson, Mr. William Cahoone Jr",Hombre,19,0,0,LINE,0.0,Southamptom,Adultos, Mr
303,304,Vivos,Segunda,"Keane, Miss. Nora A",Mujer,29,0,0,226593,12.35,Queenstown,Adultos, Miss
304,305,Muertos,Tercera,"Williams, Mr. Howard Hugh ""Harry""",Hombre,29,0,0,A/5 2466,8.05,Southamptom,Adultos, Mr
305,306,Vivos,Primera,"Allison, Master. Hudson Trevor",Hombre,0,1,2,113781,151.55,Southamptom,, Master
306,307,Vivos,Primera,"Fleming, Miss. Margaret",Mujer,29,0,0,17421,110.8833,Cherbourg,Adultos, Miss
307,308,Vivos,Primera,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",Mujer,17,1,0,PC 17758,108.9,Cherbourg,Adultos, Mrs
308,309,Muertos,Segunda,"Abelson, Mr. Samuel",Hombre,30,1,0,P/PP 3381,24.0,Cherbourg,Adultos, Mr
309,310,Vivos,Primera,"Francatelli, Miss. Laura Mabel",Mujer,30,0,0,PC 17485,56.9292,Cherbourg,Adultos, Miss
310,311,Vivos,Primera,"Hays, Miss. Margaret Bechstein",Mujer,24,0,0,11767,83.1583,Cherbourg,Adultos, Miss
311,312,Vivos,Primera,"Ryerson, Miss. Emily Borie",Mujer,18,2,2,PC 17608,262.375,Cherbourg,Adultos, Miss
312,313,Muertos,Segunda,"Lahtinen, Mrs. William (Anna Sylfven)",Mujer,26,1,1,250651,26.0,Southamptom,Adultos, Mrs
313,314,Muertos,Tercera,"Hendekovic, Mr. Ignjac",Hombre,28,0,0,349243,7.8958,Southamptom,Adultos, Mr
314,315,Muertos,Segunda,"Hart, Mr. Benjamin",Hombre,43,1,1,F.C.C. 13529,26.25,Southamptom,Adultos, Mr
315,316,Vivos,Tercera,"Nilsson, Miss. Helmina Josefina",Mujer,26,0,0,347470,7.8542,Southamptom,Adultos, Miss
316,317,Vivos,Segunda,"Kantor, Mrs. Sinai (Miriam Sternin)",Mujer,24,1,0,244367,26.0,Southamptom,Adultos, Mrs
317,318,Muertos,Segunda,"Moraweck, Dr. Ernest",Hombre,54,0,0,29011,14.0,Southamptom,Mayores, Dr
318,319,Vivos,Primera,"Wick, Miss. Mary Natalie",Mujer,31,0,2,36928,164.8667,Southamptom,Adultos, Miss
319,320,Vivos,Primera,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",Mujer,40,1,1,16966,134.5,Cherbourg,Adultos, Mrs
320,321,Muertos,Tercera,"Dennis, Mr. Samuel",Hombre,22,0,0,A/5 21172,7.25,Southamptom,Adultos, Mr
321,322,Muertos,Tercera,"Danoff, Mr. Yoto",Hombre,27,0,0,349219,7.8958,Southamptom,Adultos, Mr
322,323,Vivos,Segunda,"Slayter, Miss. Hilda Mary",Mujer,30,0,0,234818,12.35,Queenstown,Adultos, Miss
323,324,Vivos,Segunda,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",Mujer,22,1,1,248738,29.0,Southamptom,Adultos, Mrs
324,325,Muertos,Tercera,"Sage, Mr. George John Jr",Hombre,29,8,2,CA. 2343,69.55,Southamptom,Adultos, Mr
325,326,Vivos,Primera,"Young, Miss. Marie Grice",Mujer,36,0,0,PC 17760,135.6333,Cherbourg,Adultos, Miss
326,327,Muertos,Tercera,"Nysveen, Mr. Johan Hansen",Hombre,61,0,0,345364,6.2375,Southamptom,Mayores, Mr
327,328,Vivos,Segunda,"Ball, Mrs. (Ada E Hall)",Mujer,36,0,0,28551,13.0,Southamptom,Adultos, Mrs
328,329,Vivos,Tercera,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",Mujer,31,1,1,363291,20.525,Southamptom,Adultos, Mrs
329,330,Vivos,Primera,"Hippach, Miss. Jean Gertrude",Mujer,16,0,1,111361,57.9792,Cherbourg,Jóvenes, Miss
330,331,Vivos,Tercera,"McCoy, Miss. Agnes",Mujer,29,2,0,367226,23.25,Queenstown,Adultos, Miss
331,332,Muertos,Primera,"Partner, Mr. Austen",Hombre,45,0,0,113043,28.5,Southamptom,Adultos, Mr
332,333,Muertos,Primera,"Graham, Mr. George Edward",Hombre,38,0,1,PC 17582,153.4625,Southamptom,Adultos, Mr
333,334,Muertos,Tercera,"Vander Planke, Mr. Leo Edmondus",Hombre,16,2,0,345764,18.0,Southamptom,Jóvenes, Mr
334,335,Vivos,Primera,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",Mujer,29,1,0,PC 17611,133.65,Southamptom,Adultos, Mrs
335,336,Muertos,Tercera,"Denkoff, Mr. Mitto",Hombre,29,0,0,349225,7.8958,Southamptom,Adultos, Mr
336,337,Muertos,Primera,"Pears, Mr. Thomas Clinton",Hombre,29,1,0,113776,66.6,Southamptom,Adultos, Mr
337,338,Vivos,Primera,"Burns, Miss. Elizabeth Margaret",Mujer,41,0,0,16966,134.5,Cherbourg,Adultos, Miss
338,339,Vivos,Tercera,"Dahl, Mr. Karl Edwart",Hombre,45,0,0,7598,8.05,Southamptom,Adultos, Mr
339,340,Muertos,Primera,"Blackwell, Mr. Stephen Weart",Hombre,45,0,0,113784,35.5,Southamptom,Adultos, Mr
340,341,Vivos,Segunda,"Navratil, Master. Edmond Roger",Hombre,2,1,1,230080,26.0,Southamptom,Jóvenes, Master
341,342,Vivos,Primera,"Fortune, Miss. Alice Elizabeth",Mujer,24,3,2,19950,263.0,Southamptom,Adultos, Miss
342,343,Muertos,Segunda,"Collander, Mr. Erik Gustaf",Hombre,28,0,0,248740,13.0,Southamptom,Adultos, Mr
343,344,Muertos,Segunda,"Sedgwick, Mr. Charles Frederick Waddington",Hombre,25,0,0,244361,13.0,Southamptom,Adultos, Mr
344,345,Muertos,Segunda,"Fox, Mr. Stanley Hubert",Hombre,36,0,0,229236,13.0,Southamptom,Adultos, Mr
345,346,Vivos,Segunda,"Brown, Miss. Amelia ""Mildred""",Mujer,24,0,0,248733,13.0,Southamptom,Adultos, Miss
346,347,Vivos,Segunda,"Smith, Miss. Marion Elsie",Mujer,40,0,0,31418,13.0,Southamptom,Adultos, Miss
347,348,Vivos,Tercera,"Davison, Mrs. Thomas Henry (Mary E Finck)",Mujer,29,1,0,386525,16.1,Southamptom,Adultos, Mrs
348,349,Vivos,Tercera,"Coutts, Master. William Loch ""William""",Hombre,3,1,1,C.A. 37671,15.9,Southamptom,Jóvenes, Master
349,350,Muertos,Tercera,"Dimic, Mr. Jovan",Hombre,42,0,0,315088,8.6625,Southamptom,Adultos, Mr
350,351,Muertos,Tercera,"Odahl, Mr. Nils Martin",Hombre,23,0,0,7267,9.225,Southamptom,Adultos, Mr
351,352,Muertos,Primera,"Williams-Lambert, Mr. Fletcher Fellows",Hombre,29,0,0,113510,35.0,Southamptom,Adultos, Mr
352,353,Muertos,Tercera,"Elias, Mr. Tannous",Hombre,15,1,1,2695,7.2292,Cherbourg,Jóvenes, Mr
353,354,Muertos,Tercera,"Arnold-Franchi, Mr. Josef",Hombre,25,1,0,349237,17.8,Southamptom,Adultos, Mr
354,355,Muertos,Tercera,"Yousif, Mr. Wazli",Hombre,29,0,0,2647,7.225,Cherbourg,Adultos, Mr
